SG_PARTIDO,CD_TP_DOCUMENTO,DS_TP_DOCUMENTO,total_gasto,total_pago,total_documento
PPL,5,OUTROS,466958.82,469619.13,478445.61
PSDB,#NULO#,#NULO#,44916843.46,44928589.29,44928589.29
PSDB,0,BOLETO,1343024.34,1357955.29,1864487.65
PSDB,1,CONTRATO,764416.37,772894.97,843835.89
PSDB,2,DOCUMENTO FISCAL,42018106.13,41919979.63,NA
PSDB,3,FATURA,6961304.56,7087752.69,8317753.5
PSDB,4,RECIBO,29849243.7,29750815.47,NA
PSDB,5,OUTROS,9093482.4,8999494.67,10409893.59
PSL,#NULO#,#NULO#,882024.27,882029.77,882029.77
PSL,0,BOLETO,17753.99,17992.68,18513.99
PSL,1,CONTRATO,214776.77,213591.07,214776.77
PSL,2,DOCUMENTO FISCAL,3676649.85,3737975.35,3676843.35
PSL,3,FATURA,951337.63,949527.93,949527.93
PSL,4,RECIBO,3037065.46,3056838.66,3037075.16
PSL,5,OUTROS,944040.65,954347.78,956935.45
PSOL,#NULO#,#NULO#,5850876.82,5850893.26,5850893.26
PSOL,0,BOLETO,332483.79,336064.42,390940.78
PSOL,1,CONTRATO,381540.55,450782.55,481577.55
PSOL,2,DOCUMENTO FISCAL,5364193.96,5377670.53,5654240.52
PSOL,3,FATURA,3277324.01,3161844.16,3440172.11
PSOL,4,RECIBO,2746064.88,2770746.58,2989618.88
PSOL,5,OUTROS,5479034.14,5503267.3,5533782.54
PSTU,#NULO#,#NULO#,7400,7400,7400
PSTU,0,BOLETO,331439.07,335336.41,338258.86
PSTU,1,CONTRATO,73018.34,74533.09,76994.93
PSTU,2,DOCUMENTO FISCAL,1661069.44,1679540.1199999999,1681065.77
PSTU,3,FATURA,307343.21,307372.84,307724.49
PSTU,4,RECIBO,1517438.58,1518208.26,1531477.58
PSTU,5,OUTROS,211306.62,213990.4,217400.12
PT,#NULO#,#NULO#,48899363.95,48916319.35,48916319.35
PT,0,BOLETO,3805436.14,3814575.62,4878876.07
PT,1,CONTRATO,3113242.06,2605994.79,3332087.71
PT,2,DOCUMENTO FISCAL,51410769.37,51387841.04,53098261.77
PT,3,FATURA,12962391.73,12963322.14,14665170.29
PT,4,RECIBO,9385530.15,9397810.13,10232162.21
PT,5,OUTROS,61553427.28,58315386.260000005,66983446.74
REDE,#NULO#,#NULO#,1379116.58,1380573.34,1380573.34
REDE,0,BOLETO,219110.82,224193.16,256646.5
REDE,1,CONTRATO,142830.41,124884.41,143805.41
REDE,2,DOCUMENTO FISCAL,2430884.43,2435915.12,2457580.45
REDE,3,FATURA,1295984.5,1303996.65,1329652.67
REDE,4,RECIBO,775535.63,776688.37,985947.94
REDE,5,OUTROS,1723915.66,1739182.71,1734456.3499999999
